electric_vehicle_charger_state,electric_vehicle_id,electric_vehicle_departure_time,electric_vehicle_required_soc_departure,electric_vehicle_estimated_arrival_time,electric_vehicle_estimated_soc_arrival
2,Electric_Vehicle_9,,,0.0,75.0
1,Electric_Vehicle_9,20.0,83.0,,
1,Electric_Vehicle_9,19.0,83.0,,
1,Electric_Vehicle_9,18.0,83.0,,
1,Electric_Vehicle_9,17.0,83.0,,
1,Electric_Vehicle_9,16.0,83.0,,
1,Electric_Vehicle_9,15.0,83.0,,
1,Electric_Vehicle_9,14.0,83.0,,
1,Electric_Vehicle_9,13.0,83.0,,
1,Electric_Vehicle_9,12.0,83.0,,
1,Electric_Vehicle_9,11.0,83.0,,
1,Electric_Vehicle_9,10.0,83.0,,
1,Electric_Vehicle_9,9.0,83.0,,
1,Electric_Vehicle_9,8.0,83.0,,
1,Electric_Vehicle_9,7.0,83.0,,
1,Electric_Vehicle_9,6.0,83.0,,
1,Electric_Vehicle_9,5.0,83.0,,
1,Electric_Vehicle_9,4.0,83.0,,
1,Electric_Vehicle_9,3.0,83.0,,
1,Electric_Vehicle_9,2.0,83.0,,
1,Electric_Vehicle_9,1.0,83.0,,
1,Electric_Vehicle_9,0.0,83.0,,
3,,,,,
3,,,,,
3,,,,,
2,Electric_Vehicle_9,,,0.0,79.0
1,Electric_Vehicle_9,18.0,83.0,,
1,Electric_Vehicle_9,17.0,83.0,,
1,Electric_Vehicle_9,16.0,83.0,,
1,Electric_Vehicle_9,15.0,83.0,,
1,Electric_Vehicle_9,14.0,83.0,,
1,Electric_Vehicle_9,13.0,83.0,,
1,Electric_Vehicle_9,12.0,83.0,,
1,Electric_Vehicle_9,11.0,83.0,,
1,Electric_Vehicle_9,10.0,83.0,,
1,Electric_Vehicle_9,9.0,83.0,,
1,Electric_Vehicle_9,8.0,83.0,,
1,Electric_Vehicle_9,7.0,83.0,,
1,Electric_Vehicle_9,6.0,83.0,,
1,Electric_Vehicle_9,5.0,83.0,,
1,Electric_Vehicle_9,4.0,83.0,,
1,Electric_Vehicle_9,3.0,83.0,,
1,Electric_Vehicle_9,2.0,83.0,,
1,Electric_Vehicle_9,1.0,83.0,,
1,Electric_Vehicle_9,0.0,83.0,,
