month,hour,day_type,daylight_savings_status,indoor_dry_bulb_temperature,average_unmet_cooling_setpoint_difference,indoor_relative_humidity,non_shiftable_load,dhw_demand,cooling_demand,heating_demand,solar_generation,occupant_count,indoor_dry_bulb_temperature_cooling_set_point,indoor_dry_bulb_temperature_heating_set_point,hvac_mode
6,1,5,0,24.431562,-0.012881563,57.86412,0.4220805,0.0,0.5579055,0.0,0.0,2.0,24.444445,24.444445,1
6,2,5,0,24.444384,-6.1626044e-05,58.08622,0.41900185,0.0,0.22139712,0.0,0.0,2.0,24.444445,24.444445,1
6,3,5,0,24.444445,9.792859e-07,58.383118,0.41660294,0.0,0.11927145,0.0,0.0,2.0,24.444445,24.444445,1
6,4,5,0,24.444439,-4.807433e-06,59.098373,0.41882977,0.0,0.06040274,0.0,0.0,2.0,24.444445,24.444445,1
6,5,5,0,24.361916,-0.08252885,60.37448,0.43516034,0.0,0.0,0.0,0.0,1.0,24.444445,24.444445,1
6,6,5,0,24.287533,-0.15691105,61.497105,0.4998095,0.0,0.0,0.0,0.0,1.0,24.444445,24.444445,1
6,7,5,0,24.11459,0.003478863,62.280087,0.66373295,0.2566032,0.56920165,0.0,25.331348,1.0,24.11111,24.11111,1
6,8,5,0,23.349218,0.0158843,65.3792,0.8164316,0.0,1.0092591,0.0,91.302536,1.0,23.333334,23.333334,1
6,9,5,0,23.333536,0.00020314309,65.300064,1.0114818,0.86923575,2.3608716,0.0,221.97502,1.0,23.333334,23.333334,1
6,10,5,0,23.333342,7.381115e-06,64.99255,1.1799242,0.84999,2.7974024,0.0,401.64407,1.0,23.333334,23.333334,1
6,11,5,0,23.333338,4.5104935e-06,64.71355,1.5277264,0.20385616,2.3398511,0.0,564.91034,1.0,23.333334,23.333334,1
6,12,5,0,23.333338,4.0627333e-06,64.34293,1.3181937,0.23292647,2.4549305,0.0,668.9316,0.0,23.333334,23.333334,1
6,13,5,0,23.333338,5.1232264e-06,63.856106,1.1637992,0.0,2.8158495,0.0,683.7988,1.0,23.333334,23.333334,1
6,14,5,0,23.33334,6.582263e-06,63.26831,1.0173473,0.0,3.280534,0.0,687.1585,1.0,23.333334,23.333334,1
6,15,5,0,23.333344,9.297597e-06,62.651455,0.7742047,0.0,3.670794,0.0,645.004,0.0,23.333334,23.333334,1
6,16,5,0,23.333344,9.583797e-06,62.00972,0.87865835,0.4658442,4.2222533,0.0,553.2722,1.0,23.333334,23.333334,1
6,17,5,0,23.33334,6.803533e-06,61.295506,0.7792402,0.0,4.5052023,0.0,421.39114,1.0,23.333334,23.333334,1
6,18,5,0,24.43424,-0.010204796,57.01457,0.74361974,0.0,3.4265144,0.0,247.31622,1.0,24.444445,24.444445,1
6,19,5,0,24.444317,-0.00012748671,56.932873,0.9292341,0.0,2.9284859,0.0,67.321686,1.0,24.444445,24.444445,1
6,20,5,0,24.444448,3.4034792e-06,56.851833,0.98111206,0.0,2.283349,0.0,-0.0,2.0,24.444445,24.444445,1
6,21,5,0,24.444448,4.7482677e-06,56.89642,1.0705605,0.0,2.0548487,0.0,0.0,2.0,24.444445,24.444445,1
6,22,5,0,24.444448,4.96453e-06,57.030468,1.190019,0.69876826,1.9365237,0.0,0.0,2.0,24.444445,24.444445,1
6,23,5,0,24.44445,6.311783e-06,57.10683,0.9831019,0.8908062,2.5107696,0.0,0.0,2.0,24.444445,24.444445,1
6,24,5,0,23.957163,0.012719162,58.772697,0.526549,1.3658351,3.229727,0.0,0.0,2.0,23.944445,23.944445,1
6,1,6,0,23.889814,0.00092578714,59.168392,0.4220805,0.0,1.4359914,0.0,0.0,2.0,23.88889,23.88889,1
6,2,6,0,23.888916,2.7827238e-05,59.441933,0.41900185,0.0,0.86825234,0.0,0.0,2.0,23.88889,23.88889,1
6,3,6,0,23.888865,-2.511133e-05,60.105373,0.41660294,0.0,0.6297043,0.0,0.0,2.0,23.88889,23.88889,1
6,4,6,0,24.388514,-0.00037597364,58.73845,0.41882977,0.6951398,0.20013396,0.0,0.0,2.0,24.38889,24.38889,1
6,5,6,0,24.44427,-0.00017538862,59.788616,0.43516034,0.0,0.10092566,0.0,0.0,2.0,24.444445,24.444445,1
6,6,6,0,23.959879,0.015434236,62.644604,0.4998095,0.0,0.42810667,0.0,0.0,2.0,23.944445,23.944445,1
6,7,6,0,24.164816,-0.0018499477,62.178207,0.52956533,0.0,0.34678036,0.0,29.413557,2.0,24.166666,24.166666,1
6,8,6,0,24.444328,-0.000116462936,61.537403,0.8164316,0.0,0.48456812,0.0,135.22647,2.0,24.444445,24.444445,1
6,9,6,0,24.113586,0.002476037,62.841934,1.2068071,0.0,1.139501,0.0,298.613,2.0,24.11111,24.11111,1
6,10,6,0,23.890118,0.0012285723,63.46708,1.3666495,0.0,1.7604556,0.0,466.0647,2.0,23.88889,23.88889,1
6,11,6,0,23.888899,9.202145e-06,63.09012,1.3814315,0.0,2.1187146,0.0,583.1921,2.0,23.88889,23.88889,1
6,12,6,0,23.888903,1.293252e-05,62.27621,1.3423821,0.0,2.481538,0.0,648.8753,2.0,23.88889,23.88889,1
6,13,6,0,23.888893,4.634605e-06,61.78503,1.1637992,0.0,2.8291655,0.0,671.3684,2.0,23.88889,23.88889,1
6,14,6,0,23.888895,5.8537303e-06,61.23107,1.0173473,0.0,3.2657402,0.0,672.6154,2.0,23.88889,23.88889,1
